# ARCHITECTURE WALKTHROUGH 1

## Repository inventory

Total source files covered: **633** (excluding vendored deps/artifacts like `frontend/node_modules`, `runs`, `data_lake`, `data_cache`).

### Repo tree grouped by top-level folder

#### _postfix_metrics.py
## File: backend/tests/test_sharpe_audit.py

**Purpose**
- Defines logic/resources in `backend/tests/test_sharpe_audit.py` within this repo subsystem.
- Static summary generated from symbols and filename semantics; behavioral details may require runtime tracing.

**Key types**
- `TestAutocorrelation` (line 70) → role: module-defined class.
- `TestCapitalUtilization` (line 141) → role: module-defined class.
- `TestTurnoverCost` (line 179) → role: module-defined class.
- `TestBootstrap` (line 215) → role: module-defined class.
- `TestRollingStability` (line 249) → role: module-defined class.
- `TestPnLConcentration` (line 275) → role: module-defined class.
- `TestOOSSegmentation` (line 323) → role: module-defined class.
- `TestIntegrityClassification` (line 356) → role: module-defined class.
- `TestEndToEnd` (line 434) → role: module-defined class.

**Key functions**
- Signature: `_make_df(N, seed)` [function, line 39]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `_make_autocorrelated_returns(N, rho, seed)` [function, line 55]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_iid_returns_no_autocorrelation(self)` [method TestAutocorrelation, line 72]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_ar1_detects_autocorrelation(self)` [method TestAutocorrelation, line 80]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_ljung_box_iid(self)` [method TestAutocorrelation, line 86]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_ljung_box_ar1(self)` [method TestAutocorrelation, line 95]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_newey_west_vol_iid(self)` [method TestAutocorrelation, line 101]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_newey_west_vol_ar1_higher(self)` [method TestAutocorrelation, line 110]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_newey_west_sharpe_lower_for_ar1(self)` [method TestAutocorrelation, line 118]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_audit_autocorrelation_structure(self)` [method TestAutocorrelation, line 125]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_low_vol_flags_under_deployment(self)` [method TestCapitalUtilization, line 143]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_high_vol_no_flag(self)` [method TestCapitalUtilization, line 150]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_structure(self)` [method TestCapitalUtilization, line 166]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_constant_weight_zero_turnover(self)` [method TestTurnoverCost, line 181]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_cost_scenarios_present(self)` [method TestTurnoverCost, line 190]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_sharpe_decreases_with_cost(self)` [method TestTurnoverCost, line 198]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_deterministic(self)` [method TestBootstrap, line 217]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_ci_contains_point(self)` [method TestBootstrap, line 226]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
  - Invariants/assumptions: Unknown from static read.
  - Failure modes: Unknown from static read.
- Signature: `test_structure(self)` [method TestBootstrap, line 236]
  - Inputs/outputs: Unknown from static read beyond signature-level inference.
  - Side effects: Unknown from static read; inspect body for I/O/network/artifact writes.
  - Who calls it: Unknown from static read (cross-reference search required).
